Country,Number of Children
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
USA,3
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
Brazil,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
China,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
India,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
USA,4
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
Brazil,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
China,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
India,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
USA,5
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
Brazil,6
China,6
China,6
China,6
China,6
China,6
China,6
China,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
India,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
USA,6
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
Brazil,7
China,7
China,7
China,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
India,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
USA,7
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
Brazil,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
India,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
